client_num,target
91570,0
91572,1
91573,1
91575,1
91578,0
91584,1
91588,1
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,1
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,0
91629,0
91631,1
91636,1
91646,0
91647,1
91649,0
91651,1
91652,1
91657,6
91664,0
91666,1
91671,0
91672,2
91675,0
91677,6
91679,1
91681,0
91682,1
91689,0
91690,1
91693,0
91695,1
91701,1
91703,1
91705,0
91706,2
91707,1
91708,0
91709,0
91716,0
91717,6
91722,1
91723,0
91724,1
91728,0
91729,0
91730,0
91734,0
91743,4
91745,1
91748,0
91749,0
91751,1
91752,1
91753,6
91755,1
91757,1
91768,1
91771,1
91772,1
91775,0
91776,1
91780,6
91781,1
91785,1
91787,1
91788,1
91792,1
91793,1
91794,1
91797,1
91798,1
91800,4
91801,0
91803,1
91807,1
91809,1
91810,1
91812,3
91814,1
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,6
91841,1
91848,1
91851,1
91853,0
91855,2
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,6
91886,1
91890,1
91893,1
91897,0
91898,0
91907,1
91914,1
91915,1
91922,2
91924,1
91927,0
91931,1
91933,0
91934,1
91937,1
91938,1
91940,1
91944,1
91947,1
91948,1
91954,0
91960,1
91961,1
91963,6
91967,1
91969,1
91972,1
91973,1
91975,1
91980,1
91981,3
91982,0
91984,6
91988,0
91989,0
91994,1
91995,1
91997,1
91999,0
92000,0
92001,1
92003,1
92006,1
92007,1
92014,1
92019,6
92021,0
92023,1
92027,0
92028,1
92029,1
92030,0
92033,1
92035,1
92038,1
92039,1
92040,0
92044,1
92047,1
92048,1
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,1
92063,2
92068,1
92071,1
92072,1
92075,1
92077,0
92078,1
92083,2
92084,1
92086,0
92088,6
92089,0
92090,0
92091,2
92093,0
92099,0
92101,0
92102,6
92103,1
92112,4
92113,6
92115,0
92117,0
92123,1
92132,1
92136,0
92137,0
92138,0
92141,0
92145,0
92149,1
92154,0
92155,0
92160,2
92161,0
92164,1
92165,0
92170,0
92174,1
92176,1
92178,1
92179,0
92181,1
92182,0
92184,0
92185,6
92186,0
92188,0
92189,0
92190,0
92194,0
92195,0
92196,0
92197,1
92199,0
92200,6
92204,1
92207,0
92208,0
92210,6
92213,0
92214,3
92219,0
92221,2
92225,0
92229,0
92230,0
92234,1
92236,1
92237,1
92238,0
92242,0
92246,2
92247,1
92250,1
92251,0
92257,0
92259,0
92268,0
92270,1
92276,0
92277,1
92278,0
92279,1
92284,0
92285,0
92286,6
92289,0
92292,1
92294,1
92296,0
92297,1
92299,1
92303,0
92306,1
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,0
92337,2
92341,1
92344,1
92345,1
92346,0
92348,6
92351,0
92352,1
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,6
92380,0
92381,0
92392,1
92395,0
92397,0
92401,1
92402,1
92403,0
92406,5
92407,0
92414,1
92418,1
92420,1
92421,0
92422,1
92424,1
92426,1
92427,1
92428,1
92430,0
92432,6
92433,1
92435,0
92436,0
92439,1
92440,0
92452,0
92455,0
92457,0
92459,2
92466,1
92468,3
92469,0
92471,0
92473,0
92476,6
92479,0
92481,0
92482,0
92484,1
92487,3
92488,6
92490,0
92491,0
92493,1
92495,1
92501,0
92506,1
92508,1
92509,0
92510,0
92511,1
92512,0
92517,0
92518,0
92526,0
92528,0
92531,1
92532,1
92538,6
92545,0
92547,0
92551,1
92552,6
92553,1
92557,0
92563,0
92565,1
92571,0
92572,0
92574,0
92576,1
92577,1
92579,1
92580,1
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,6
92609,0
92611,0
92612,0
92613,3
92616,1
92619,0
92621,1
92623,1
92626,3
92627,1
92628,1
92632,1
92633,0
92637,0
92638,1
92639,0
92643,4
92645,0
92649,0
92650,1
92652,0
92656,1
92658,1
92665,0
92667,0
92670,0
92671,1
92672,0
92674,1
92678,1
92681,0
92683,1
92685,1
92691,1
92699,1
92705,6
92710,1
92712,2
92713,0
92719,0
92720,0
92722,0
92724,1
92725,4
92726,1
92730,1
92733,1
92738,0
92739,0
92740,1
92743,0
92744,0
92746,0
92748,1
92751,1
92755,1
92759,1
92760,0
92761,0
92766,1
92768,0
92770,4
92772,1
92775,6
92778,6
92781,0
92782,1
92787,0
92788,0
92790,0
92793,0
92795,1
92796,0
92797,1
92800,1
92803,1
92806,0
92809,1
92810,0
92811,1
92815,0
92816,2
92819,1
92820,0
92821,0
92828,6
92829,6
92831,0
92834,1
92838,3
92839,1
92841,0
92842,0
92843,0
92844,6
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,1
92872,0
92874,1
92876,0
92877,0
92879,4
92882,6
92884,0
92889,0
92892,0
92894,1
92895,1
92898,1
92899,0
92900,0
92901,0
92902,1
92910,1
92911,1
92920,0
92922,0
92924,0
92928,1
92932,0
92934,1
92940,0
92941,0
92942,0
92943,6
92944,0
92946,0
92948,1
92950,1
92952,0
92957,1
92964,0
92967,1
92969,1
92970,0
92977,0
92979,1
92981,1
92982,1
92983,0
92986,0
92989,0
92990,0
92994,0
92996,0
93000,0
93003,0
93009,1
93010,1
93011,1
93013,0
93017,1
93018,1
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,1
93048,1
93053,1
93054,0
93058,0
93062,1
93063,3
93066,1
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,0
93087,6
93092,0
93093,1
93094,1
93095,0
93098,0
93101,0
93102,1
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,1
93130,1
93137,0
93140,1
93143,1
93152,0
93156,1
93159,1
93161,0
93162,0
93166,1
93167,0
93170,0
93171,0
93172,1
93176,1
93185,0
93191,1
93192,0
93197,1
93200,6
93201,0
93202,0
93208,1
93214,0
93219,0
93221,0
93226,1
93227,0
93229,0
93232,0
93234,0
93235,1
93242,1
93243,1
93245,0
93246,0
93248,0
93249,1
93251,1
93252,0
93253,1
93254,0
93257,0
93258,0
93260,6
93268,1
93280,0
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,1
93297,6
93311,1
93312,0
93313,1
93315,1
93319,1
93320,1
93321,0
93322,1
93323,0
93329,0
93330,1
93336,0
93338,1
93341,6
93344,0
93345,0
93349,1
93350,0
93353,1
93356,1
93357,0
93359,0
93364,6
93366,0
93368,0
93371,1
93373,1
93374,0
93377,0
93381,2
93382,1
93387,0
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,1
93404,1
93408,1
93412,1
93415,6
93416,1
93417,1
93421,0
93428,1
93430,1
93431,6
93434,0
93443,0
93446,6
93447,0
93451,0
93452,1
93454,0
93455,1
93456,0
93458,1
93461,0
93463,0
93464,1
93465,0
93466,1
93467,6
93468,0
93469,0
93471,0
93473,1
93482,0
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,0
93518,1
93520,1
93521,0
93522,0
93523,0
93524,1
93531,0
93534,0
93537,1
93539,1
93540,0
93541,6
93544,0
93550,1
93554,0
93556,1
93557,0
93563,1
93566,0
93567,0
93568,1
93572,1
93573,1
93575,0
93577,0
93580,0
93582,1
93585,1
93586,1
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,0
93611,0
93612,0
93614,1
93620,1
93622,0
93626,1
93627,1
93631,1
93632,0
93635,0
93639,6
93640,0
93644,1
93647,1
93649,1
93650,6
93655,1
93656,1
93661,2
93663,0
93665,0
93668,0
93669,0
93672,0
93673,0
93674,3
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,1
93701,1
93714,1
93715,1
93718,0
93719,1
93721,1
93723,0
93724,1
93725,1
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,0
93756,1
93759,0
93763,0
93764,1
93771,4
93773,6
93779,0
93781,1
93786,1
93787,0
93788,0
93791,1
93793,1
93796,1
93797,0
93798,0
93807,3
93814,0
93816,1
93822,0
93824,1
93828,1
93829,2
93830,1
93831,1
93834,0
93838,0
93839,1
93841,1
93842,1
93846,1
93848,0
93849,1
93852,1
93853,0
93857,1
93861,1
93868,1
93877,0
93881,1
93884,0
93886,1
93888,0
93891,0
93892,0
93901,1
93902,0
93903,0
93904,0
93908,2
93912,0
93914,0
93917,1
93918,0
93923,1
93926,0
93928,1
93930,0
93939,0
93941,1
93942,1
93943,1
93951,0
93953,4
93957,0
93975,6
93976,1
93977,0
93980,0
93982,1
93988,1
93989,1
93990,1
93991,1
93992,0
93993,1
93995,1
93998,0
93999,1
94002,0
94005,0
94007,1
94010,2
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,2
94030,4
94035,1
94039,1
94040,1
94042,1
94043,1
94044,1
94051,1
94055,0
94056,1
94057,1
94068,0
94070,0
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,1
94117,1
94121,2
94123,1
94130,0
94131,1
94133,1
94135,1
94137,1
94139,1
94141,1
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,0
94169,0
94171,0
94173,1
94176,0
94178,0
94179,6
94187,1
94190,6
94195,0
94196,1
94197,1
94202,0
94203,1
94204,6
94210,1
94213,1
94218,0
94219,1
94220,0
94223,0
94224,6
94229,0
94230,0
94237,0
94238,0
94240,0
94241,0
94243,0
94244,0
94253,0
94254,0
94255,1
94258,1
94261,1
94263,3
94267,0
94269,0
94270,1
94272,0
94273,1
94274,1
94281,2
94283,0
94284,0
94286,1
94289,0
94295,0
94296,0
94304,1
94314,1
94316,0
94318,0
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,0
94340,1
94347,1
94348,1
94349,1
94350,3
94358,1
94359,1
94363,1
94365,1
94366,1
94368,1
94369,0
94371,6
94372,1
94377,1
94383,1
94386,1
94388,1
94389,1
94391,0
94392,0
94394,0
94395,1
94397,0
94398,1
94401,0
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,0
94444,1
94448,1
94452,0
94454,0
94467,6
94468,0
94469,1
94478,1
94482,1
94483,0
94495,1
94496,1
94499,1
94500,1
94501,0
94505,0
94507,0
94509,0
94518,1
94520,6
94521,1
94527,0
94528,1
94531,3
94532,1
94535,1
94536,6
94537,0
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,1
94572,1
94574,0
94576,6
94583,1
94584,1
94589,1
94591,1
94597,1
94602,0
94603,1
94605,1
94609,1
94610,1
94611,0
94613,1
94614,1
94617,1
94620,1
94629,6
94631,1
94633,1
94634,1
94635,0
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,6
94658,0
94659,1
94666,1
94667,0
94668,1
94669,1
94670,1
94677,1
94679,1
94683,3
94684,0
94688,0
94696,1
94700,0
94701,1
94703,0
94706,1
94708,1
94713,0
94714,1
94719,1
94720,1
94722,1
94723,1
94727,1
94730,1
94732,0
94735,4
94740,1
94744,0
94745,1
94751,1
94752,1
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,2
94772,1
94773,0
94776,1
94777,3
94783,1
94785,1
94787,0
94788,0
94795,1
94796,0
94799,1
94802,1
94808,1
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,1
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,0
94891,0
94896,6
94900,1
94901,1
94905,0
94907,1
94918,1
94919,0
94922,1
94925,6
94932,1
94933,4
94935,0
94936,0
94937,6
94941,0
94942,1
94947,0
94948,1
94950,0
94958,0
94961,6
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,0
94985,0
94986,1
94988,0
94993,1
95007,0
95008,6
95009,0
95012,0
95016,1
95017,1
95020,0
95024,1
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,0
95075,6
95076,1
95079,1
95080,0
95083,0
95095,0
95111,0
95113,0
95116,1
95118,0
95120,0
95123,0
95129,1
95132,5
95134,1
95135,1
95138,1
95139,1
95143,0
95152,1
95153,0
95154,6
95160,0
95162,0
95164,1
95166,1
95167,1
95168,1
95169,6
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,3
95194,1
95196,0
95199,0
95202,1
95204,1
95206,1
95208,1
95209,1
95210,1
95214,6
95217,0
95221,1
95222,1
95225,1
95226,1
95228,1
95230,1
95232,1
95239,1
95241,1
95244,0
95246,0
95250,2
95257,1
95260,1
95265,0
95267,1
95268,1
95270,1
95276,0
95278,1
95282,6
95286,1
95287,1
95291,1
95292,1
95293,0
95296,1
95297,1
95299,1
95307,1
95310,1
95312,1
95314,0
95315,1
95316,4
95323,2
95324,0
95325,1
95329,1
95331,0
95332,0
95333,0
95337,1
95338,1
95340,1
95345,0
95349,1
95353,1
95355,1
95357,1
95359,0
95364,0
95368,0
95369,1
95371,1
95372,1
95381,0
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,1
95397,0
95401,6
95402,1
95404,1
95406,1
95408,1
95409,0
95412,1
95414,0
95416,0
95420,1
95423,6
95429,1
95431,1
95432,1
95433,1
95434,1
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,1
95459,1
95462,1
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,1
95489,1
95490,0
95492,1
95494,1
95495,1
95496,1
95498,1
95500,6
95501,0
95503,1
95504,0
95505,1
95506,0
95508,0
95512,6
95515,1
95517,3
95521,1
95524,1
95526,1
95527,6
95530,1
95531,1
95532,1
95535,1
95537,1
95539,6
95544,0
95545,0
95551,3
95552,1
95554,1
95556,1
95558,1
95559,2
95561,1
95562,6
95565,1
95568,0
95569,1
95570,1
95572,6
95574,1
95576,1
95577,1
95578,0
95581,4
95582,0
95587,0
95589,0
95590,0
95591,0
95592,1
95596,1
95598,1
95602,2
95603,1
95605,2
95607,1
95613,0
95614,0
95616,0
95619,1
95635,6
95642,1
95645,0
95656,1
95671,0
95673,1
95675,1
95676,1
95683,0
95684,1
95687,1
95688,0
95692,1
95698,0
95701,1
95702,0
95706,1
95707,4
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,1
95732,1
95734,0
95735,1
95736,1
95738,0
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,1
95775,0
95776,1
95777,0
95783,0
95786,1
95792,6
95793,1
95795,1
95796,0
95799,1
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,6
95838,0
95842,6
95843,1
95845,1
95849,0
95851,1
95856,1
95858,0
95859,0
95862,0
95863,0
95864,0
95865,1
95870,0
95872,1
95873,6
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,1
95905,0
95906,1
95908,0
95909,6
95910,6
95913,1
95914,1
95915,0
95918,0
95919,1
95921,0
95922,1
95923,0
95925,1
95926,5
95927,0
95928,4
95929,1
95939,1
95940,1
95946,1
95948,0
95959,0
95964,1
95967,1
95969,1
95970,1
95971,1
95973,1
95974,1
95976,1
95977,0
95979,1
95980,0
95982,1
95984,0
95990,1
95997,1
96000,0
96001,0
96002,1
96006,1
96011,1
96014,0
96015,1
96016,1
96018,1
96019,0
96020,1
96024,3
96029,1
96031,1
96037,1
96048,0
96049,1
96050,1
96052,0
96054,1
96055,1
96056,0
96058,1
96065,0
96066,1
96071,0
96075,0
96077,0
96079,0
96082,1
96083,1
96084,1
96086,1
96091,0
96092,4
96097,0
96099,1
96108,0
96109,1
96110,1
96111,0
96114,1
96119,0
96120,0
96122,0
96124,0
96126,0
96127,0
96129,1
96130,1
96138,0
96139,1
96142,1
96143,0
96144,1
96147,1
96148,1
96149,0
96150,0
96153,0
96156,1
96157,1
96158,0
96160,0
96166,1
96171,0
96173,0
96176,1
96181,0
96182,1
96183,1
96184,0
96185,0
96186,0
96187,0
96191,0
96197,0
96200,1
96201,1
96207,0
96208,1
96210,0
96213,3
96214,0
96216,1
96217,1
96219,1
96220,1
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,1
96253,1
96254,0
96259,1
96268,0
96270,0
96271,1
96276,1
96277,1
96279,6
96283,1
96286,0
96291,1
96297,0
96299,1
96300,6
96301,1
96302,0
96303,1
96304,0
96309,0
96310,1
96311,1
96313,1
96314,0
96316,1
96317,0
96318,1
96321,1
96323,0
96327,1
96329,1
96336,1
96337,1
96338,0
96342,2
96346,6
96348,0
96349,6
96351,1
96352,0
96353,0
96354,0
96357,0
96360,1
96362,0
96363,1
96364,0
96368,6
96369,1
96374,6
96375,0
96376,0
96383,0
96385,0
96393,1
96394,1
96403,1
96404,0
96412,0
96413,1
96415,1
96421,1
96423,4
96425,0
96427,1
96431,1
96434,0
96435,1
96442,1
96443,0
96447,0
96448,1
96450,0
96451,0
96452,0
96454,0
96464,0
96465,1
96466,0
96469,0
96470,1
96471,1
96474,1
96482,1
96491,0
96493,3
96494,1
96495,0
96496,1
96497,1
96501,1
96505,1
96509,0
96511,0
96514,1
96520,1
96521,0
96523,1
96524,0
96525,1
96526,0
96529,0
96531,1
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,1
96550,1
96554,1
96557,1
96560,0
96563,0
96565,0
96566,6
96567,1
96568,0
96571,0
96575,0
96577,1
96578,0
96579,0
96583,1
96586,0
96588,1
96593,1
96596,1
96598,1
96600,1
96602,1
96607,1
96609,1
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,0
96636,1
96639,0
96641,0
96645,6
96646,1
96647,0
96648,0
96656,1
96671,1
96674,0
96675,1
96676,0
96680,1
96681,4
96683,0
96684,1
96691,1
96695,0
96697,1
96700,0
96702,0
96709,0
96711,1
96713,0
96714,1
96715,5
96716,0
96720,1
96722,0
96728,1
96729,0
96731,0
96732,0
96733,1
96735,1
96740,0
96741,1
96743,1
96745,1
96751,6
96752,0
96756,1
96759,1
96760,3
96765,0
96766,1
96769,1
96771,1
96775,1
96777,1
96779,1
96780,1
96783,0
96787,1
96792,0
96795,0
96797,0
96803,0
96804,1
96809,0
96820,0
96822,1
96827,1
96829,1
96840,0
96843,1
96845,1
96846,1
96848,1
96850,6
96853,0
96855,1
96859,3
96860,0
96867,1
96869,1
96874,1
96879,0
96886,1
96887,0
96888,1
96894,6
96897,1
96898,1
96899,1
96902,0
96904,1
96906,1
96912,0
96914,1
96915,0
96916,0
96926,0
96932,3
96937,0
96939,1
96944,1
96946,1
96947,0
96953,1
96958,0
96963,1
96965,0
96969,0
96970,6
96971,1
96974,6
96981,1
96990,1
96992,1
96993,1
96994,1
96995,0
96996,1
96998,6
97000,1
97001,0
97005,1
97006,0
97007,1
97010,1
97012,1
97014,5
97019,0
97022,0
97025,0
97026,0
97028,0
97029,0
97031,1
97035,1
97037,1
97038,1
97039,1
97040,1
97044,4
97049,1
97051,1
97054,1
97055,0
97057,1
97063,1
97067,1
97068,1
97069,1
97071,0
97072,0
97075,0
97083,1
97084,0
97088,0
97089,0
97091,1
97093,0
97101,0
97103,1
97108,0
97114,1
97117,0
97118,0
97120,0
97122,0
97124,0
97125,0
97129,0
97130,0
97131,0
97132,0
97133,0
97135,1
97136,2
97137,2
97138,0
97144,1
97145,1
97149,0
97150,1
97151,1
97155,0
97157,0
97166,1
97170,1
97174,0
97175,1
97189,3
97191,0
97192,1
97193,0
97198,0
97202,0
97203,1
97204,0
97207,1
97208,1
97209,1
97215,1
97216,1
97218,1
97220,1
97222,1
97226,1
97231,1
97232,1
97235,3
97237,0
97241,1
97243,0
97245,1
97246,1
97248,1
97249,1
97250,1
97253,0
97254,1
97255,2
97256,0
97258,1
97262,1
97266,0
97267,1
97268,1
97271,1
97275,1
97277,0
97283,0
97292,0
97298,1
97303,1
97305,1
97306,1
97308,0
97313,1
97318,4
97322,0
97323,1
97330,1
97333,1
97338,0
97342,0
97343,1
97345,1
97351,6
97354,1
97355,1
97356,1
97357,0
97360,0
97361,0
97366,0
97367,1
97368,0
97377,1
97380,1
97381,1
97383,0
97386,1
97387,1
97394,1
97395,0
97396,1
97398,0
97399,1
97400,0
97401,0
97402,1
97405,0
97406,0
97409,0
97410,6
97413,0
97414,1
97415,1
97418,1
97422,0
97424,0
97425,6
97426,0
97432,0
97437,0
97438,0
97440,1
97442,1
97444,0
97445,1
97448,1
97450,0
97454,0
97457,6
97458,1
97460,1
97462,0
97463,1
97464,1
97467,0
97469,0
97475,0
97478,1
97480,0
97483,1
97484,0
97486,0
97491,4
97493,1
97495,1
97496,1
97497,1
97503,1
97504,1
97505,0
97507,1
97508,6
97510,1
97512,1
97515,1
97516,1
97519,0
97521,0
97527,1
97528,1
97534,0
97535,0
97537,1
97539,0
97543,1
97544,1
97547,1
97550,1
97552,3
97553,0
97554,0
97556,1
97557,1
97560,1
97565,1
97572,0
97573,1
97574,1
97576,0
97578,6
97579,1
97584,1
97587,1
97588,1
97589,1
97595,1
97606,0
97607,1
97609,1
97615,1
97619,1
97620,1
97621,0
97622,0
97624,1
97634,1
97635,1
97637,0
97639,1
97640,0
97641,1
97643,1
97645,0
97646,1
97647,0
97648,0
97651,0
97654,1
97655,1
97656,1
97657,1
97658,4
97662,0
97663,0
97666,0
97671,1
97677,0
97680,0
97686,1
97687,1
97692,1
97698,1
97701,0
97702,0
97703,1
97704,1
97705,0
97708,1
97710,1
97711,0
97714,0
97716,0
97717,1
97718,1
97722,0
97724,1
97729,0
97734,1
97738,1
97739,1
97743,1
97750,1
97752,0
97753,2
97766,0
97768,0
97771,0
97772,0
97774,0
97775,0
97781,0
97784,3
97787,0
97795,1
97798,1
97801,1
97806,1
97807,1
97808,1
97810,0
97814,1
97816,1
97819,1
97820,0
97822,5
97825,1
97826,4
97827,1
97828,1
97832,1
97834,1
97838,1
97842,1
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,0
97860,0
97862,1
97866,0
97870,0
97872,0
97875,1
97880,1
97881,0
97884,0
97885,1
97887,1
97889,1
97890,1
97891,0
97892,1
97895,1
97896,1
97899,1
97901,1
97909,1
97912,1
97916,0
97918,0
97921,0
97922,1
97923,0
97925,0
97935,0
97936,0
97940,0
97942,1
97943,0
97945,1
97946,1
97947,1
97948,1
97953,0
97957,1
97965,2
97966,1
97970,0
97975,0
97977,6
97982,1
97987,6
97988,0
97999,1
98000,1
98001,3
98006,0
98007,0
98009,1
98011,0
98012,0
98019,1
98020,1
98022,1
98024,1
98027,1
98028,1
98029,1
98031,1
98033,1
98036,1
98037,1
98038,1
98053,0
98055,1
98056,2
98057,1
98058,1
98063,6
98064,1
98070,1
98071,0
98073,4
98080,1
98092,1
98095,0
98097,1
98098,1
98099,1
98106,0
98107,0
98108,2
98112,1
98113,0
98114,1
98116,0
98117,0
98119,0
98120,0
98122,1
98126,1
98131,1
98134,0
98141,1
98146,1
98148,0
98150,0
98154,1
98157,1
98159,0
98161,1
98162,6
98163,0
98166,1
98167,0
98169,1
98170,1
98174,1
98176,0
98181,6
98186,1
98187,4
98189,0
98195,0
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,1
98214,0
98215,0
98216,0
98223,1
98225,1
98226,0
98227,0
98229,0
98230,1
98231,1
98233,0
98235,0
98236,1
98239,0
98240,0
98244,1
98245,1
98246,0
98247,0
98248,0
98250,1
98252,0
98257,0
98259,1
98260,0
98265,0
98271,1
98274,1
98275,0
98276,0
98277,1
98280,1
98283,1
98284,0
98296,1
98297,4
98299,0
98300,0
98303,0
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,1
98335,1
98338,1
98341,0
98347,1
98352,1
98356,4
98363,1
98366,6
98377,1
98384,1
98388,1
98393,0
98396,0
98398,0
98401,1
98403,1
98404,0
98407,0
98413,0
98425,0
98428,1
98430,1
98431,1
98432,1
98434,6
98436,1
98442,1
98448,0
98450,0
98455,1
98457,0
98461,1
98462,1
98464,1
98466,4
98467,1
98469,0
98471,1
98472,0
98473,1
98474,0
98476,1
98477,1
98483,1
98484,1
98487,1
98489,1
98492,4
98496,0
98497,0
98499,1
98501,0
98502,0
98503,0
98505,0
98506,0
98507,1
98511,0
98515,0
98516,0
98517,1
98524,1
98525,0
98526,1
98527,0
98530,0
98532,1
98535,1
98536,0
98540,0
98542,1
98545,1
98550,1
98551,0
98552,0
98553,0
98555,0
98557,0
98559,6
98561,1
98563,1
98565,0
98566,0
98567,0
98569,1
98572,1
98575,3
98579,1
98581,0
98586,3
98587,0
98588,1
98589,0
98590,0
98593,0
98594,0
98600,0
98602,1
98603,1
98605,1
98607,0
98610,1
98615,0
98618,1
98620,1
98623,1
98626,1
98627,1
98629,0
98633,1
98636,1
98643,0
98645,0
98647,1
98655,1
98658,1
98661,0
98665,0
98666,2
98668,0
98669,1
98670,0
98673,1
98674,2
98675,0
98676,0
98679,1
98680,0
98682,1
98683,1
98684,0
98687,1
98688,1
98689,0
98690,1
98692,1
98693,0
98694,0
98697,1
98699,0
98701,0
98703,1
98704,1
98705,0
98710,0
98711,6
98712,0
98716,6
98717,1
98720,1
98721,0
98722,6
98723,0
98724,1
98729,1
98734,0
98738,0
98739,1
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,2
98764,1
98767,1
98768,0
98769,1
98772,1
98781,1
98784,0
98786,1
98787,1
98789,0
98791,0
98792,1
98793,1
98794,0
98795,0
98797,0
98800,0
98805,4
98807,3
98808,0
98809,1
98810,0
98811,0
98813,1
98815,1
98816,1
98818,6
98819,1
98824,1
98826,1
98829,1
98835,1
98837,1
98838,0
98841,0
98842,1
98850,1
98854,0
98856,0
98857,1
98859,0
98861,1
98862,1
98863,0
98865,1
98866,0
98868,1
98870,0
98873,0
98876,6
98877,1
98883,1
98891,0
98894,0
98895,1
98896,1
98899,1
98901,1
98905,1
98907,6
98910,1
98917,0
98919,0
98921,1
98922,0
98924,0
98925,0
98926,6
98927,0
98929,1
98930,1
98935,0
98936,0
98938,5
98939,0
98944,1
98946,1
98953,1
98955,0
98957,1
98960,1
98962,0
98965,0
98966,4
98967,0
98973,0
98974,1
98975,0
98981,1
98985,0
98986,0
98992,1
98996,0
98997,1
99003,0
99004,0
99006,0
99008,0
99009,1
99011,1
99017,1
99021,0
99024,6
99025,1
99026,1
99028,6
99035,0
99036,0
99037,0
99038,1
99041,1
99045,1
99048,1
99050,0
99051,0
99052,2
99056,0
99058,1
99060,1
99063,0
99064,1
99065,1
99067,1
99070,0
99074,0
99076,0
99079,0
99081,1
99082,1
99086,1
99091,1
99098,0
99099,0
99100,0
99102,0
99103,0
99105,1
99107,4
99108,0
99114,1
99123,0
99129,1
99131,0
99132,1
99133,1
99135,1
99136,0
99137,6
99145,0
99146,6
99147,6
99150,0
99154,0
99156,0
99175,0
99176,1
99178,0
99180,0
99181,1
99182,0
99183,0
99185,0
99187,0
99188,1
99189,1
99191,1
99192,0
99199,1
99200,1
99201,1
99202,1
99203,1
99205,1
99209,1
99212,1
99213,0
99214,1
99215,1
99216,0
99217,0
99218,0
99221,1
99226,1
99230,0
99234,1
99237,1
99239,0
99243,0
99245,0
99248,0
99249,1
99253,0
99254,0
99255,0
99256,1
99259,0
99261,0
99263,0
99266,0
99269,0
99270,1
99285,0
99286,1
99288,1
99289,1
99290,1
99291,1
99293,1
99298,1
99299,1
99302,1
99303,1
99304,6
99308,1
99311,1
99313,0
99317,0
